Key,English,Italian
CLIENT_FAQ_INC_000000,How can I be resurrected?,How can I be resurrected?
CLIENT_FAQ_INC_000001,"You can revive in the nearest town by choosing 'Lodestar' in the revive window. If you have a 'Scroll of Resurrection' or a resurrection skill is cast on you, you can revive instantly on the place you died.","You can revive in the nearest town by choosing 'Lodestar' in the revive window. If you have a 'Scroll of Resurrection' or a resurrection skill is cast on you, you can revive instantly on the place you died."
CLIENT_FAQ_INC_000002,Where are the monsters?,Where are the monsters?
CLIENT_FAQ_INC_000003,They are out in the fields. Make sure to fight only those that you can handle.,They are out in the fields. Make sure to fight only those that you can handle.
CLIENT_FAQ_INC_000004,How can I designate a target and deselect it?,How can I designate a target and deselect it?
CLIENT_FAQ_INC_000005,"Double click a target with your mouse to attack it, click once just to target it, and click ESC to deselect it.","Double click a target with your mouse to attack it, click once just to target it, and click ESC to deselect it."
CLIENT_FAQ_INC_000006,How can I attack continuously?,How can I attack continuously?
CLIENT_FAQ_INC_000007,Ensure that the Auto Attack setting in checked in the Option Window.,Ensure that the Auto Attack setting in checked in the Option Window.
CLIENT_FAQ_INC_000008,How do you use the skills?,How do you use the skills?
CLIENT_FAQ_INC_000009,Press K for the Skills menu and drag skill icons that you want to use into the action slot on the lower right side of your screen.,Press K for the Skills menu and drag skill icons that you want to use into the action slot on the lower right side of your screen.
CLIENT_FAQ_INC_000010,How do you use the skills continuously?,How do you use the skills continuously?
CLIENT_FAQ_INC_000011,Place skills in the action slot and press C when targeting something to use those skills. Moves that are shaped like puzzle pieces need to be placed together.,Place skills in the action slot and press C when targeting something to use those skills. Moves that are shaped like puzzle pieces need to be placed together.
CLIENT_FAQ_INC_000012,How do I gain my health back?,How do I gain my health back?
CLIENT_FAQ_INC_000013,Food and certain other items will restore your health when you double click them. The amount of HP each item restores is noted in the item description.,Food and certain other items will restore your health when you double click them. The amount of HP each item restores is noted in the item description.
CLIENT_FAQ_INC_000014,How do I get a Job?,How do I get a Job?
CLIENT_FAQ_INC_000015,"When you reach level 15, talk to Julia in Flarine to get your job transfer quests. The Mercenary and Assist quests start in Flaris, the Magician quest starts in Saint Morning, and the Acrobat quest starts in Darken.","When you reach level 15, talk to Julia in Flarine to get your job transfer quests. The Mercenary and Assist quests start in Flaris, the Magician quest starts in Saint Morning, and the Acrobat quest starts in Darken."
CLIENT_FAQ_INC_000016,How come I do not gain anymore experience at level 15.,How come I do not gain anymore experience at level 15.
CLIENT_FAQ_INC_000017,"When you reach level 15 and you can't gain Exp anymore, you have to complete your 1st job transfer quest to gain Exp again. Go see the job trainer and complete the quest for the job you want when you reach level 15.","When you reach level 15 and you can't gain Exp anymore, you have to complete your 1st job transfer quest to gain Exp again. Go see the job trainer and complete the quest for the job you want when you reach level 15."
CLIENT_FAQ_INC_000018,,
CLIENT_FAQ_INC_000019,"In case you cannot acquire a skill, check your character level and the preceding skill to make sure you meet the requirements for that skill.","In case you cannot acquire a skill, check your character level and the preceding skill to make sure you meet the requirements for that skill."
CLIENT_FAQ_INC_000020,How do I fly?,Come faccio a volare?
CLIENT_FAQ_INC_000021,When you reach level 20 you can buy a board or broomstick from a player or NPC. Then equip the by double-clicking on it and you can fly.,When you reach level 20 you can buy a board or broomstick from a player or NPC. Then equip the by double-clicking on it and you can fly.
CLIENT_FAQ_INC_000022,How do I move the camera.,How do I move the camera.
CLIENT_FAQ_INC_000023,There are two main ways to move the camera. Old Version: Press and hold the mouse wheel. Then move the mouse around. New Version: Press and hold the right mouse button. Then move the mouse around. Use the mouse wheel to zoom in or out and to rotate your camera.,There are two main ways to move the camera. Old Version: Press and hold the mouse wheel. Then move the mouse around. New Version: Press and hold the right mouse button. Then move the mouse around. Use the mouse wheel to zoom in or out and to rotate your camera.
CLIENT_FAQ_INC_000024,How do I return to my default camera position?,How do I return to my default camera position?
CLIENT_FAQ_INC_000025,Old Version: Double click the mouse wheel. New Version: Double click the right mouse button.,Old Version: Double click the mouse wheel. New Version: Double click the right mouse button.
CLIENT_FAQ_INC_000026,"While flying, the camera is hard to move.","While flying, the camera is hard to move."
CLIENT_FAQ_INC_000027,"While flying, double click on the right mouse button or use the arrow keys","While flying, double click on the right mouse button or use the arrow keys"
CLIENT_FAQ_INC_000028,How can I use Emoticons?,How can I use Emoticons?
CLIENT_FAQ_INC_000029,Click 'F9' to take a rest and click 'F9' again to stand up. You can also press 'O' and choose the sit emote and drag it to the bar.,Click 'F9' to take a rest and click 'F9' again to stand up. You can also press 'O' and choose the sit emote and drag it to the bar.
CLIENT_FAQ_INC_000030,How do you trade with other characters?,How do you trade with other characters?
CLIENT_FAQ_INC_000031,"Left click on a character while holding down Alt and choose the Trade menu. Using items as well as dropping items, along with NPC shops, are not available while trading.","Left click on a character while holding down Alt and choose the Trade menu. Using items as well as dropping items, along with NPC shops, are not available while trading."
CLIENT_FAQ_INC_000032,Where can I get a quest?,Where can I get a quest?
CLIENT_FAQ_INC_000033,If you want to find out about taking on a quest you can do so by talking with the NPCs.,If you want to find out about taking on a quest you can do so by talking with the NPCs.
CLIENT_FAQ_INC_000034,What is a duel?,What is a duel?
CLIENT_FAQ_INC_000035,"It means a duel between players, or PvP (Player Vs Player) by mutual consent. There is no penalty for dueling.","It means a duel between players, or PvP (Player Vs Player) by mutual consent. There is no penalty for dueling."
CLIENT_FAQ_INC_000036,How can I become famous?,How can I become famous?
CLIENT_FAQ_INC_000037,The more you win tournament the more famous you become. If you become a high level player people will recognize you no matter where you are.,The more you win tournament the more famous you become. If you become a high level player people will recognize you no matter where you are.
CLIENT_FAQ_INC_000038,Why are some player names red? Can I attack everyone?,Why are some player names red? Can I attack everyone?
CLIENT_FAQ_INC_000039,"PK and Karma increase as you kill other players. Your character will be penalized as your PK and Karma increase. A PK character's name is displayed in red. Your PK rate can be redeemed by completing a Confession quest, and your Karma lowers as you kill monsters and / or get killed.","PK and Karma increase as you kill other players. Your character will be penalized as your PK and Karma increase. A PK character's name is displayed in red. Your PK rate can be redeemed by completing a Confession quest, and your Karma lowers as you kill monsters and / or get killed."
CLIENT_FAQ_INC_000040,"If I encounter a bug, what can I do?","If I encounter a bug, what can I do?"
CLIENT_FAQ_INC_000041,When you encounter any bugs please inform us by posting the bug on our forums at $WEBSITE$,When you encounter any bugs please inform us by posting the bug on our forums at $WEBSITE$
CLIENT_FAQ_INC_000042,What is a guild?,What is a guild?
CLIENT_FAQ_INC_000043,"A Guild is a community that is much larger than a Party. Many functions are available as your guild level increases such as a Guild Bank, a Guild Cloak, and 1 on 1 Guild Battle.","A Guild is a community that is much larger than a Party. Many functions are available as your guild level increases such as a Guild Bank, a Guild Cloak, and 1 on 1 Guild Battle."
CLIENT_FAQ_INC_000044,Where can we form a guild?,Where can we form a guild?
CLIENT_FAQ_INC_000045,"To make a Guild, your character's level should be 40 or higher. Once you are level 40 go talk to NPC Helena in Saint Morning and complete the guild quest she gives you.","To make a Guild, your character's level should be 40 or higher. Once you are level 40 go talk to NPC Helena in Saint Morning and complete the guild quest she gives you."
CLIENT_FAQ_INC_000046,How about a Party?,How about a Party?
CLIENT_FAQ_INC_000047,You can form a party to casually join together with other players.,You can form a party to casually join together with other players.
CLIENT_FAQ_INC_000048,How to invite other players?,How to invite other players?
CLIENT_FAQ_INC_000049,Click on another player and select Invite to join party.,Click on another player and select Invite to join party.
